COURSE,MODULE,LINK
How to Brand Yourself as an Artist,1,https://app.heygen.com/videos/90b15e71558e49bca3cffc63ca7c9045
,2,https://app.heygen.com/videos/21e75f2028ae40b4b57227b4bbd6a322
,3,https://app.heygen.com/videos/573e9a742a8e42dfab408aaf0e52f497
,4,https://app.heygen.com/videos/a5d0b8437e22496bb975a315489fe2d9
,5,https://app.heygen.com/videos/9417072d9d4745b59e003438c05805cc
,6,https://app.heygen.com/videos/131a8691f8f04d6abba7862882572835
,7,https://app.heygen.com/videos/de71a1410a6b4d6596aac77797cb46c4
,,
How to Add Music to Collaborative Playlist,1,https://app.heygen.com/videos/f7f14c9e94db41bfa3c86a4540a1a564
,1.2,https://app.heygen.com/videos/8284638089e54421aa0af4547f2780b0
,2,https://app.heygen.com/videos/8028586f08a74b9bae1eef5bb7fbdb3e
,2.2,https://app.heygen.com/videos/40d55b9686b44631954cf2fc370bf522
,3,https://app.heygen.com/videos/69f12bba9d534d10a24a17fcb7aef1d9
,3.2,https://app.heygen.com/videos/23c18a1197614c309a88122b7bf25487
,4,https://app.heygen.com/videos/081c9de0722d476faa610726c5aab712
,4.2,https://app.heygen.com/videos/f1af35e7748c44dea26a1e77ffc850da
,5,https://app.heygen.com/videos/865cdddcfc844d3f9bd414611721b70d
,5.2,https://app.heygen.com/videos/d2c2c22cd5bb48bfacdab555e7658ab2
,6,https://app.heygen.com/videos/d15d16186ae841b6a48cd8221358fc11
,6.2,https://app.heygen.com/videos/92553aa498974515b7fdf0f079fc5168
,7,https://app.heygen.com/videos/3b1481340da84a4191ccdd020b49fb01
,7.2,https://app.heygen.com/videos/3b1481340da84a4191ccdd020b49fb01
,,
How to Add Songs to Your PRO,1,https://app.heygen.com/videos/d5b45853372a401191171c2366202100
,2,https://app.heygen.com/videos/0f6f966328b342269c91781c9c14072d
,3,https://app.heygen.com/videos/5451459bd69b46478dad2589938eba3f
,4,https://app.heygen.com/videos/487e30dfbafa4e9996d8a81ad757fef2
,5,https://app.heygen.com/videos/e9355b271add4cd9ab9b6acd7d07c2e0
,6,https://app.heygen.com/videos/364e1b78812f4500be5652c572966f28
,7,https://app.heygen.com/videos/6c4dc1812eeb4555bda7cc970d6353a2
,,
How to Promote Your Own Shows,1,https://app.heygen.com/videos/d95ffa08965f4210bb0c989caa02457e
,2,https://app.heygen.com/videos/a859f6ebac4a45b296eebb2f6cfe5247
,3,https://app.heygen.com/videos/1822196e99cc4c70a90f41e41eba79e1
,4,https://app.heygen.com/videos/940306e875d64b1fa9a701ddba3fe562
,5,https://app.heygen.com/videos/e5b595ee405b405c9d261c5a28383570
,6,https://app.heygen.com/videos/b709c1ea9196477bb901cedee29f4ce2
,7,https://app.heygen.com/videos/1fe6e1e3ab734e17964e0557fa3eab11
,,
How to Copyright Your Music,1,https://app.heygen.com/videos/b3377c3c5dd74a438145192f4521606d
,2,https://app.heygen.com/videos/c2c1481b1ef749c4a5536f6d344c7fbf
,3,https://app.heygen.com/videos/9f391cdfe50d4d8c9df78213da7b24ed
,4,https://app.heygen.com/videos/a6c1bde65b244b2b994153c920f0fff8
,5,https://app.heygen.com/videos/d9a4f2ecc7bc452f98545f6d3f045e60
,6,https://app.heygen.com/videos/97f7f415da914abc8c6f34a260bf2ebf
,7,https://app.heygen.com/videos/c1cc1fb90d234f4f9d1b24bc4a1dbc43
,,
How to Create a Music Catalogue,1,https://app.heygen.com/videos/6ad54815906545978cbadf2923b6ce22
,2,https://app.heygen.com/videos/ac39f3b35b6143e7a09d411bd34eb850
,3,https://app.heygen.com/videos/ac39f3b35b6143e7a09d411bd34eb850
,4,https://app.heygen.com/videos/ac39f3b35b6143e7a09d411bd34eb850
,5,https://app.heygen.com/videos/45a0deaf143447ff8b5f125928586d29
,6,https://app.heygen.com/videos/45a0deaf143447ff8b5f125928586d29
,7,https://app.heygen.com/videos/f11334bad6ed4c3789f61f4643e49cdc
,8,https://app.heygen.com/videos/5b9fbbcffbf846a7b11dd65a89f90de2
,,
How to Distribute Your Music,1,https://app.heygen.com/videos/987d91f50d5244929557ef05ff811eed
,2,https://app.heygen.com/videos/d81fb010aa2948e99123d19681029303
,3,https://app.heygen.com/videos/3b04d15fea6641daadf9120c2bfa4631
,4,https://app.heygen.com/videos/ae69a87a3aff448bbad8fd7fa8e14374
,5,https://app.heygen.com/videos/36f97fa837c742ddb0bc342d581f6937
,6,https://app.heygen.com/videos/4483d52145204fb7b12266e2c5da052e
,7,https://app.heygen.com/videos/b0a4267f4cb6485bb5844ce960110104
,,
How to File Business Taxes,1,https://app.heygen.com/videos/b0a4267f4cb6485bb5844ce960110104
,2,https://app.heygen.com/videos/28b5efe303db409080e945e38c7cc1da
,3,https://app.heygen.com/videos/87eb2128b839417f9031108286f97593
,4,https://app.heygen.com/videos/0519c29970be41b78e099346f900c4e7
,5,https://app.heygen.com/videos/6aba4e77b9da419fbbeed7f370958aa8
,6,https://app.heygen.com/videos/746fb50dd68e40a193a5be663a286bed
,7,https://app.heygen.com/videos/6ab5bd6ad70541d88842d0d200a9f7db
,8,https://app.heygen.com/videos/1153789e626842d389cdd63b24a96225
,,
How to Setup a Business Bank Account ,1,https://app.heygen.com/videos/618e835aa9804e76a9f6695188782bf2
,2,https://app.heygen.com/videos/15357cd42aa74cb0a3295afb9eb71406
,3,https://app.heygen.com/videos/68bdfb318e244928852c1df7be9c952b
,4,https://app.heygen.com/videos/68bdfb318e244928852c1df7be9c952b
,5,https://app.heygen.com/videos/f0b40e348cd342548e4c192a9d8fe762
,6,https://app.heygen.com/videos/1ef6a51bfb13456382c2f102d0df4c01
,7,https://app.heygen.com/videos/7bb04d9e265b4b02ba1ba2fafcfa9099
,,
How to Setup an LLC,1,https://app.heygen.com/videos/68388c3b5fa4452cb270c3fd32b85eb7
,2,https://app.heygen.com/videos/afd462790cff4c60ab82bbf84a502533
,3,https://app.heygen.com/videos/3440043b07de4bf6a3fb88c30fb07703
,4,https://app.heygen.com/videos/76221cb0bf3e45d88c8e8d1d2b5a525b
,5,https://app.heygen.com/videos/76221cb0bf3e45d88c8e8d1d2b5a525b
,6,https://app.heygen.com/videos/7df39e990eb84c90aead014d5dd13fd0
,7,https://app.heygen.com/videos/1a09155063dc492cb2789faa63182a87
,,
How to Setup a CRM,1,https://app.heygen.com/videos/e51f3112287c488291cf5b2319c80853
,2,https://app.heygen.com/videos/e51f3112287c488291cf5b2319c80853
,3,https://app.heygen.com/videos/e51f3112287c488291cf5b2319c80853
,4,https://app.heygen.com/videos/c36e73e93d6749c580a4e5d957e539d3
,5,https://app.heygen.com/videos/889f90dd12d84755a0b9674fa3c603b8
,6,https://app.heygen.com/videos/889f90dd12d84755a0b9674fa3c603b8
,7,https://app.heygen.com/videos/d7b310c87f9d4bc0b9ba6bd1e739c8f4
,,
How to Submit Music to Blogs & Playlists,1,https://app.heygen.com/videos/7ffe76fd4eda4027917a89ccba81d83a
,2,https://app.heygen.com/videos/33b97af46b244ee1b5eec9a0f5120940
,3,https://app.heygen.com/videos/b007d342d228498eb8a8b5b08fcfc7b3
,4,https://app.heygen.com/videos/a2688c303ad94eb6876d1d711b7b4eb3
,5,https://app.heygen.com/videos/d9e081e5c8e846a495535c16c45b7333
,6,https://app.heygen.com/videos/72765df9e87b47c6887aec1aaa7b305c
,7,https://app.heygen.com/videos/72765df9e87b47c6887aec1aaa7b305c
,8,https://app.heygen.com/videos/2f9eaf4e6a9b4773912a149297748092
,,
How to License Your Music,1,https://app.heygen.com/videos/2fc5984b3e6a42cfab1daf5920df4026
,2,https://app.heygen.com/videos/142cb46197f94d9c92fa3b6fce9bc62e
,3,https://app.heygen.com/videos/90ba544646694c4d8a814a3d727c4e02
,4,https://app.heygen.com/videos/25c41ff989424714902ce67bcd818709
,5,https://app.heygen.com/videos/8a83c7f033ea4a5882401eb486cd27b4
,6,https://app.heygen.com/videos/641ef7dceb7544e9944369304b793982
,7,https://app.heygen.com/videos/1bb053d6c8ef48f8a3ed0d8a13132031
,,
How to Register an E.I.N,1,https://app.heygen.com/videos/d32d6fc07e214d228cc6341395813f2f
,2,https://app.heygen.com/videos/be6dd5c944d1422f941326955aa7213c
,3,https://app.heygen.com/videos/38d54975e96243a8b76e3026ee98b4ea
,4,https://app.heygen.com/videos/a913bb5a97d14fd78e28c2d675edbd50
,5,https://app.heygen.com/videos/5160fcf335a84fed8df1088198d2a582
,6,https://app.heygen.com/videos/b274bd4004704419b9a67bdb37837269
,7,https://app.heygen.com/videos/63cb9d29ed774b6bbe68719af5897255
,,
How to Register with a P.R.O,1,https://app.heygen.com/videos/ab0bec2342d3450184f893cb7c8061ea
,2,https://app.heygen.com/videos/715f80cb747a47499fc3b1c3205dff8f
,3,https://app.heygen.com/videos/5897865b81bd4caab388374c8ffb3125
,4,https://app.heygen.com/videos/c8a68ddeb3bf49f799d553d2653a2981
,5,https://app.heygen.com/videos/c268640f23674a94baba8bb5d444b540
,6,https://app.heygen.com/videos/9237e8668e5d4c9b98091d1bc2c44755
,7,https://app.heygen.com/videos/6480187eb1e1462c852c499aede246e0
,,
How to Network in the Music Industry,1,https://app.heygen.com/videos/f3c26bca96c448f588b0a71d6f9d856d
,2,https://app.heygen.com/videos/90b05d1665024d75ab09f89c083b3ab5
,3,https://app.heygen.com/videos/a5d2a2ef9cfd4ac880c7506eddb9ec54
,4,https://app.heygen.com/videos/233f974e73c44f5b92cce74f41815a55
,5,https://app.heygen.com/videos/c257923f448249df9dcce9dce5eae585
,6,https://app.heygen.com/videos/191170b50db3485db3c6cfad398ab51d
,7,https://app.heygen.com/videos/6d903b83c9df4c0f99f97e70a8fed0a7
,8,https://app.heygen.com/videos/e5e9363a769e4d0a89f031a9c98ef6e4
,,
How to Trademark Your Music,1,https://app.heygen.com/videos/65ec7ab8699a4d619c2ce0ab2ca0809b
,2,https://app.heygen.com/videos/1feeee8f2fb4429ca3a600b09e31316d
,3,https://app.heygen.com/videos/f657a50b636c4d0dbd51e6573b333a3f
,4,https://app.heygen.com/videos/6b340ffdfcdc4217bc2f36c77c167924
,5,https://app.heygen.com/videos/7813ac8cc0b244c1ad0bec4f73b794ab
,6,https://app.heygen.com/videos/369411b2111b470aa78b13f7d80b3a91
,7,https://app.heygen.com/videos/cdde9d24913646d18d3ac3bf1b10c315