Company,Email
BBC Online,[email] 
Financial Times,[email]
Financial Times,[email]
Financial Times,[email]
Wall Street Journal,[email]
BBC Breakfast ,[email]
BBC news,[email]
Sky News,[email]
BBC News,[email]
BBC Radio Kent,[email]
BBC 5 Live,[email]
BBC Radio 4,[email]
ITV ,[email]
Channel 4 News,[email]
Daily Mail,[email];
The Sun,[email];
Daily Mirror,[email];
Daily Express,[email];
Daily Star,[email];
Daily Telegraph,[email];
Independent,[email];
The Guardian,[email];
The Times,[email];
Evening Standard,[email];
Metro,[email];